隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2020-02-24,22.0,22.9,22.98,21.0,1.5,7.0093,21.4
000021.SZ,瘛梁??,2020-02-25,21.79,22.54,23.5,20.61,-0.36,-1.572,22.9
000021.SZ,瘛梁??,2020-02-26,21.61,20.29,22.0,20.29,-2.25,-9.9823,22.54
000021.SZ,瘛梁??,2020-02-27,20.32,19.25,20.6,19.0,-1.04,-5.1257,20.29
000021.SZ,瘛梁??,2020-02-28,17.97,17.41,18.28,17.33,-1.84,-9.5584,19.25
000021.SZ,瘛梁??,2020-03-02,18.01,18.86,19.15,17.56,1.45,8.3286,17.41
000021.SZ,瘛梁??,2020-03-03,19.31,19.24,20.32,18.99,0.38,2.0148,18.86
000021.SZ,瘛梁??,2020-03-04,19.06,18.96,19.63,18.18,-0.28,-1.4553,19.24
000021.SZ,瘛梁??,2020-03-05,19.53,18.86,19.63,18.37,-0.1,-0.5274,18.96
000021.SZ,瘛梁??,2020-03-06,18.54,18.77,19.25,18.16,-0.09,-0.4772,18.86
000021.SZ,瘛梁??,2020-03-09,18.08,16.96,18.27,16.91,-1.81,-9.6431,18.77
000021.SZ,瘛梁??,2020-03-10,16.88,18.32,18.36,16.68,1.36,8.0189,16.96
000021.SZ,瘛梁??,2020-03-11,18.4,17.31,18.53,17.28,-1.01,-5.5131,18.32
000021.SZ,瘛梁??,2020-03-12,16.94,17.19,17.64,16.86,-0.12,-0.6932,17.31
000021.SZ,瘛梁??,2020-03-13,16.01,17.76,18.13,16.01,0.57,3.3159,17.19
000021.SZ,瘛梁??,2020-03-16,17.97,16.57,18.01,16.18,-1.19,-6.7005,17.76
000021.SZ,瘛梁??,2020-03-17,17.16,17.02,17.26,16.1,0.45,2.7158,16.57
000021.SZ,瘛梁??,2020-03-18,17.3,18.19,18.72,17.18,1.17,6.8743,17.02
000021.SZ,瘛梁??,2020-03-19,18.49,19.52,19.56,18.1,1.33,7.3117,18.19
000021.SZ,瘛梁??,2020-03-20,19.78,19.4,20.08,18.84,-0.12,-0.6148,19.52
000021.SZ,瘛梁??,2020-03-23,18.8,17.88,19.59,17.69,-1.52,-7.8351,19.4
000021.SZ,瘛梁??,2020-03-24,18.55,18.62,18.95,17.08,0.74,4.1387,17.88
000021.SZ,瘛梁??,2020-03-25,19.23,18.64,19.26,18.18,0.02,0.1074,18.62
000021.SZ,瘛梁??,2020-03-26,18.37,17.82,18.65,17.81,-0.82,-4.3991,18.64
000021.SZ,瘛梁??,2020-03-27,18.35,18.54,19.45,18.18,0.72,4.0404,17.82
000021.SZ,瘛梁??,2020-03-30,18.19,18.22,19.34,18.02,-0.32,-1.726,18.54
000021.SZ,瘛梁??,2020-03-31,18.49,17.2,18.57,16.96,-1.02,-5.5982,18.22
000021.SZ,瘛梁??,2020-04-01,16.78,17.34,17.73,16.78,0.14,0.8139,17.2
000021.SZ,瘛梁??,2020-04-02,17.15,18.65,18.65,17.1,1.31,7.5548,17.34
000021.SZ,瘛梁??,2020-04-03,19.21,20.52,20.52,19.11,1.87,10.0268,18.65
000021.SZ,瘛梁??,2020-04-07,21.57,22.57,22.57,21.28,2.05,9.9902,20.52
000021.SZ,瘛梁??,2020-04-08,21.99,20.4,22.28,20.31,-2.17,-9.6145,22.57
000021.SZ,瘛梁??,2020-04-09,20.51,21.0,21.19,20.0,0.6,2.9412,20.4
000021.SZ,瘛梁??,2020-04-10,20.55,19.38,20.65,19.03,-1.62,-7.7143,21.0
000021.SZ,瘛梁??,2020-04-13,18.89,19.68,19.97,18.61,0.3,1.548,19.38
000021.SZ,瘛梁??,2020-04-14,19.59,19.82,19.95,19.33,0.14,0.7114,19.68
000021.SZ,瘛梁??,2020-04-15,19.79,20.11,20.6,19.25,0.29,1.4632,19.82
000021.SZ,瘛梁??,2020-04-16,19.6,19.85,20.06,19.4,-0.26,-1.2929,20.11
000021.SZ,瘛梁??,2020-04-17,20.06,20.62,21.6,19.94,0.77,3.8791,19.85
000021.SZ,瘛梁??,2020-04-20,20.61,20.65,21.11,20.34,0.03,0.1455,20.62
000021.SZ,瘛梁??,2020-04-21,20.31,19.89,20.47,19.67,-0.76,-3.6804,20.65
000021.SZ,瘛梁??,2020-04-22,19.59,19.87,19.94,19.49,-0.02,-0.1005,19.89
000021.SZ,瘛梁??,2020-04-23,19.8,19.22,20.15,19.17,-0.65,-3.2713,19.87
000021.SZ,瘛梁??,2020-04-24,19.31,19.36,19.82,19.21,0.14,0.7284,19.22
000021.SZ,瘛梁??,2020-04-27,19.3,18.8,19.45,18.51,-0.56,-2.8926,19.36
000021.SZ,瘛梁??,2020-04-28,18.79,19.05,19.56,17.56,0.25,1.3298,18.8
000021.SZ,瘛梁??,2020-04-29,18.89,18.63,19.27,18.6,-0.42,-2.2047,19.05
000021.SZ,瘛梁??,2020-04-30,19.09,20.3,20.39,19.09,1.67,8.964,18.63
000021.SZ,瘛梁??,2020-05-06,20.09,20.9,21.3,19.93,0.6,2.9557,20.3
000021.SZ,瘛梁??,2020-05-07,20.9,20.3,21.04,20.27,-0.6,-2.8708,20.9
000021.SZ,瘛梁??,2020-05-08,20.61,20.77,21.28,20.11,0.47,2.3153,20.3
000021.SZ,瘛梁??,2020-05-11,20.79,20.61,21.08,20.3,-0.16,-0.7703,20.77
000021.SZ,瘛梁??,2020-05-12,20.38,22.67,22.67,20.21,2.06,9.9951,20.61
000021.SZ,瘛梁??,2020-05-13,22.67,22.76,23.97,22.17,0.09,0.397,22.67
000021.SZ,瘛梁??,2020-05-14,22.43,24.15,24.98,22.22,1.39,6.1072,22.76
000021.SZ,瘛梁??,2020-05-15,24.06,25.29,26.19,23.88,1.14,4.7205,24.15
000021.SZ,瘛梁??,2020-05-18,25.8,22.91,25.88,22.76,-2.38,-9.4108,25.29
000021.SZ,瘛梁??,2020-05-19,23.55,23.9,24.1,22.76,0.99,4.3213,22.91
000021.SZ,瘛梁??,2020-05-20,23.52,22.83,23.86,22.54,-1.07,-4.477,23.9
000021.SZ,瘛梁??,2020-05-21,22.8,22.1,23.11,21.91,-0.73,-3.1975,22.83
000021.SZ,瘛梁??,2020-05-22,22.09,22.81,23.23,21.96,0.71,3.2127,22.1
000021.SZ,瘛梁??,2020-05-25,22.34,23.18,23.24,21.8,0.37,1.6221,22.81
000021.SZ,瘛梁??,2020-05-26,23.29,23.62,24.16,22.9,0.44,1.8982,23.18
000021.SZ,瘛梁??,2020-05-27,23.34,22.6,23.61,22.55,-1.02,-4.3184,23.62
000021.SZ,瘛梁??,2020-05-28,22.7,22.5,23.04,21.75,-0.1,-0.4425,22.6
000021.SZ,瘛梁??,2020-05-29,22.15,22.51,22.7,21.93,0.01,0.0444,22.5
000021.SZ,瘛梁??,2020-06-01,22.7,23.37,23.87,22.57,0.86,3.8205,22.51
000021.SZ,瘛梁??,2020-06-02,23.45,24.05,24.55,23.06,0.68,2.9097,23.37
000021.SZ,瘛梁??,2020-06-03,24.05,23.88,24.96,23.59,-0.17,-0.7069,24.05
000021.SZ,瘛梁??,2020-06-04,23.88,24.3,24.77,23.72,0.42,1.7588,23.88
000021.SZ,瘛梁??,2020-06-05,24.3,24.28,24.85,23.92,-0.02,-0.0823,24.3
000021.SZ,瘛梁??,2020-06-08,24.4,23.38,24.85,23.36,-0.9,-3.7068,24.28
000021.SZ,瘛梁??,2020-06-09,23.31,23.51,23.83,22.8,0.13,0.556,23.38
000021.SZ,瘛梁??,2020-06-10,23.46,23.33,23.53,22.8,-0.18,-0.7656,23.51
000021.SZ,瘛梁??,2020-06-11,23.13,23.37,23.88,23.13,0.04,0.1715,23.33
000021.SZ,瘛梁??,2020-06-12,22.7,23.0,23.27,22.6,-0.37,-1.5832,23.37
000021.SZ,瘛梁??,2020-06-15,22.8,22.42,23.27,22.3,-0.58,-2.5217,23.0
000021.SZ,瘛梁??,2020-06-16,22.7,22.73,23.14,22.3,0.31,1.3827,22.42
000021.SZ,瘛梁??,2020-06-17,22.9,22.52,22.92,22.1,-0.21,-0.9239,22.73
000021.SZ,瘛梁??,2020-06-18,22.55,22.95,23.1,22.3,0.49,2.1817,22.46
000021.SZ,瘛梁??,2020-06-19,23.03,23.34,23.77,22.78,0.39,1.6993,22.95
000021.SZ,瘛梁??,2020-06-22,23.81,23.62,24.02,23.41,0.28,1.1997,23.34
000021.SZ,瘛梁??,2020-06-23,23.51,23.28,23.72,23.12,-0.34,-1.4395,23.62
000021.SZ,瘛梁??,2020-06-24,23.3,23.71,23.78,22.68,0.43,1.8471,23.28
000021.SZ,瘛梁??,2020-06-29,23.5,22.97,23.65,22.8,-0.74,-3.121,23.71
000021.SZ,瘛梁??,2020-06-30,22.22,21.83,22.53,21.28,-1.14,-4.963,22.97
000021.SZ,瘛梁??,2020-07-01,21.8,21.9,22.16,21.47,0.07,0.3207,21.83
000021.SZ,瘛梁??,2020-07-02,21.97,22.67,23.09,21.7,0.77,3.516,21.9
000021.SZ,瘛梁??,2020-07-03,22.6,22.77,23.05,22.34,0.1,0.4411,22.67
000021.SZ,瘛梁??,2020-07-06,23.0,25.05,25.05,23.0,2.28,10.0132,22.77
000021.SZ,瘛梁??,2020-07-07,26.4,26.22,27.39,25.83,1.17,4.6707,25.05
000021.SZ,瘛梁??,2020-07-08,26.23,27.88,28.18,26.23,1.66,6.331,26.22
000021.SZ,瘛梁??,2020-07-09,27.86,27.66,28.4,27.01,-0.22,-0.7891,27.88
000021.SZ,瘛梁??,2020-07-10,27.5,28.05,28.84,27.01,0.39,1.41,27.66
000021.SZ,瘛梁??,2020-07-13,28.33,28.51,28.88,27.69,0.46,1.6399,28.05
000021.SZ,瘛梁??,2020-07-14,28.52,27.47,28.6,26.3,-1.04,-3.6478,28.51
000021.SZ,瘛梁??,2020-07-15,27.47,25.8,27.8,25.6,-1.67,-6.0794,27.47
000021.SZ,瘛梁??,2020-07-16,25.71,23.73,26.19,23.52,-2.07,-8.0233,25.8
000021.SZ,瘛梁??,2020-07-17,23.8,24.2,24.52,23.44,0.47,1.9806,23.73
000021.SZ,瘛梁??,2020-07-20,24.45,24.7,24.74,23.81,0.5,2.0661,24.2
000021.SZ,瘛梁??,2020-07-21,24.7,24.32,24.88,24.06,-0.38,-1.5385,24.7
000021.SZ,瘛梁??,2020-07-22,24.3,25.51,25.92,24.0,1.19,4.8931,24.32
000021.SZ,瘛梁??,2020-07-23,25.12,24.8,25.39,24.01,-0.71,-2.7832,25.51
000021.SZ,瘛梁??,2020-07-24,24.5,23.4,24.89,23.06,-1.4,-5.6452,24.8
000021.SZ,瘛梁??,2020-07-27,23.5,23.8,24.25,23.4,0.4,1.7094,23.4
000021.SZ,瘛梁??,2020-07-28,24.0,24.04,24.35,23.56,0.24,1.0084,23.8
000021.SZ,瘛梁??,2020-07-29,24.0,24.92,24.95,23.85,0.88,3.6606,24.04
000021.SZ,瘛梁??,2020-07-30,24.84,24.47,24.84,24.24,-0.45,-1.8058,24.92
000021.SZ,瘛梁??,2020-07-31,24.52,25.27,25.33,24.47,0.8,3.2693,24.47
000021.SZ,瘛梁??,2020-08-03,25.4,26.2,26.39,25.06,0.93,3.6803,25.27
000021.SZ,瘛梁??,2020-08-04,26.33,25.57,26.33,25.35,-0.63,-2.4046,26.2
000021.SZ,瘛梁??,2020-08-05,26.2,25.97,26.66,25.68,0.4,1.5643,25.57
000021.SZ,瘛梁??,2020-08-06,25.94,27.13,27.65,25.58,1.16,4.4667,25.97
000021.SZ,瘛梁??,2020-08-07,26.6,25.75,26.87,25.4,-1.38,-5.0866,27.13
000021.SZ,瘛梁??,2020-08-10,25.4,25.49,26.21,25.15,-0.26,-1.0097,25.75
000021.SZ,瘛梁??,2020-08-11,25.5,24.5,25.82,24.45,-0.99,-3.8839,25.49
000021.SZ,瘛梁??,2020-08-12,24.32,25.27,25.27,24.02,0.77,3.1429,24.5
000021.SZ,瘛梁??,2020-08-13,25.22,24.84,25.57,24.75,-0.43,-1.7016,25.27
000021.SZ,瘛梁??,2020-08-14,24.88,25.23,25.29,24.85,0.39,1.57,24.84
000021.SZ,瘛梁??,2020-08-17,25.31,25.97,26.15,25.23,0.74,2.933,25.23
000021.SZ,瘛梁??,2020-08-18,26.0,26.75,27.28,26.0,0.78,3.0035,25.97
000021.SZ,瘛梁??,2020-08-19,26.31,26.08,26.6,25.88,-0.67,-2.5047,26.75
000021.SZ,瘛梁??,2020-08-20,25.98,26.79,27.25,25.63,0.71,2.7224,26.08
000021.SZ,瘛梁??,2020-08-21,27.0,26.4,27.0,25.98,-0.39,-1.4558,26.79
000021.SZ,瘛梁??,2020-08-24,26.42,26.53,26.89,25.71,0.13,0.4924,26.4
000021.SZ,瘛梁??,2020-08-25,26.45,25.51,26.53,25.5,-1.02,-3.8447,26.53
000021.SZ,瘛梁??,2020-08-26,25.56,24.7,25.73,24.61,-0.81,-3.1752,25.51
000021.SZ,瘛梁??,2020-08-27,24.78,25.28,25.44,24.69,0.58,2.3482,24.7
000021.SZ,瘛梁??,2020-08-28,25.18,26.48,26.5,24.88,1.2,4.7468,25.28
000021.SZ,瘛梁??,2020-08-31,26.0,25.45,26.16,25.36,-1.03,-3.8897,26.48
000021.SZ,瘛梁??,2020-09-01,25.32,25.45,25.8,25.15,0.0,0.0,25.45
000021.SZ,瘛梁??,2020-09-02,25.48,25.34,25.56,24.88,-0.11,-0.4322,25.45
000021.SZ,瘛梁??,2020-09-03,25.4,25.11,25.5,25.0,-0.23,-0.9077,25.34
000021.SZ,瘛梁??,2020-09-04,24.6,25.09,25.28,24.5,-0.02,-0.0796,25.11
000021.SZ,瘛梁??,2020-09-07,25.09,23.28,25.3,22.85,-1.81,-7.214,25.09
000021.SZ,瘛梁??,2020-09-08,23.4,21.9,23.4,21.45,-1.38,-5.9278,23.28
000021.SZ,瘛梁??,2020-09-09,21.49,20.5,21.6,20.5,-1.4,-6.3927,21.9
000021.SZ,瘛梁??,2020-09-10,21.0,20.51,21.17,20.35,0.01,0.0488,20.5
000021.SZ,瘛梁??,2020-09-11,20.35,21.12,21.17,20.35,0.61,2.9742,20.51
000021.SZ,瘛梁??,2020-09-14,21.37,21.11,21.62,20.85,-0.01,-0.0473,21.12
000021.SZ,瘛梁??,2020-09-15,21.1,21.18,21.31,20.83,0.07,0.3316,21.11
000021.SZ,瘛梁??,2020-09-16,21.16,20.75,21.17,20.58,-0.43,-2.0302,21.18
000021.SZ,瘛梁??,2020-09-17,20.83,21.04,21.26,20.52,0.29,1.3976,20.75
000021.SZ,瘛梁??,2020-09-18,20.87,21.42,21.48,20.85,0.38,1.8061,21.04
000021.SZ,瘛梁??,2020-09-21,21.55,21.59,22.2,21.42,0.17,0.7937,21.42
000021.SZ,瘛梁??,2020-09-22,21.26,21.52,21.85,21.22,-0.07,-0.3242,21.59
000021.SZ,瘛梁??,2020-09-23,21.48,22.09,22.09,21.47,0.57,2.6487,21.52
000021.SZ,瘛梁??,2020-09-24,21.92,21.56,22.0,21.5,-0.53,-2.3993,22.09
000021.SZ,瘛梁??,2020-09-25,21.65,21.2,21.88,20.9,-0.36,-1.6698,21.56
000021.SZ,瘛梁??,2020-09-28,21.09,19.28,21.13,19.18,-1.92,-9.0566,21.2
000021.SZ,瘛梁??,2020-09-29,19.48,20.78,20.96,19.38,1.5,7.7801,19.28
000021.SZ,瘛梁??,2020-09-30,20.9,20.64,20.91,20.34,-0.14,-0.6737,20.78
000021.SZ,瘛梁??,2020-10-09,21.12,21.57,21.69,21.05,0.93,4.5058,20.64
000021.SZ,瘛梁??,2020-10-12,22.2,23.16,23.49,22.2,1.59,7.3713,21.57
000021.SZ,瘛梁??,2020-10-13,23.23,23.2,23.3,22.6,0.04,0.1727,23.16
000021.SZ,瘛梁??,2020-10-14,23.31,22.8,23.88,22.71,-0.4,-1.7241,23.2
000021.SZ,瘛梁??,2020-10-15,23.08,23.04,23.47,22.7,0.24,1.0526,22.8
000021.SZ,瘛梁??,2020-10-16,22.91,23.33,23.8,22.9,0.29,1.2587,23.04
000021.SZ,瘛梁??,2020-10-19,23.99,22.24,23.99,21.79,-1.09,-4.6721,23.33
000021.SZ,瘛梁??,2020-10-20,22.3,22.67,22.67,21.95,0.43,1.9335,22.24
000021.SZ,瘛梁??,2020-10-21,22.68,22.47,22.86,22.24,-0.2,-0.8822,22.67
000021.SZ,瘛梁??,2020-10-22,22.46,22.44,22.67,22.23,-0.03,-0.1335,22.47
000021.SZ,瘛梁??,2020-10-23,22.45,21.8,22.64,21.73,-0.64,-2.852,22.44
000021.SZ,瘛梁??,2020-10-26,21.8,21.89,22.16,21.38,0.09,0.4128,21.8
000021.SZ,瘛梁??,2020-10-27,21.82,21.77,22.02,21.67,-0.12,-0.5482,21.89
000021.SZ,瘛梁??,2020-10-28,21.77,21.83,22.06,21.19,0.06,0.2756,21.77
000021.SZ,瘛梁??,2020-10-29,21.7,21.61,21.88,21.27,-0.22,-1.0078,21.83
000021.SZ,瘛梁??,2020-10-30,20.8,21.19,22.0,20.8,-0.42,-1.9435,21.61
000021.SZ,瘛梁??,2020-11-02,21.15,21.3,21.48,20.53,0.11,0.5191,21.19
000021.SZ,瘛梁??,2020-11-03,21.26,21.48,21.95,21.1,0.18,0.8451,21.3
000021.SZ,瘛梁??,2020-11-04,21.5,21.28,21.68,21.15,-0.2,-0.9311,21.48
000021.SZ,瘛梁??,2020-11-05,21.61,21.89,22.66,21.48,0.61,2.8665,21.28
000021.SZ,瘛梁??,2020-11-06,21.59,21.7,21.81,21.33,-0.19,-0.868,21.89
000021.SZ,瘛梁??,2020-11-09,21.95,22.94,23.3,21.95,1.24,5.7143,21.7
000021.SZ,瘛梁??,2020-11-10,22.85,22.2,22.85,22.03,-0.74,-3.2258,22.94
000021.SZ,瘛梁??,2020-11-11,22.1,21.49,22.18,21.44,-0.71,-3.1982,22.2
000021.SZ,瘛梁??,2020-11-12,21.69,21.43,21.88,21.29,-0.06,-0.2792,21.49
000021.SZ,瘛梁??,2020-11-13,21.4,21.6,21.6,21.09,0.17,0.7933,21.43
000021.SZ,瘛梁??,2020-11-16,21.61,21.44,21.67,21.31,-0.16,-0.7407,21.6
000021.SZ,瘛梁??,2020-11-17,21.35,20.93,21.44,20.38,-0.51,-2.3787,21.44
000021.SZ,瘛梁??,2020-11-18,20.98,20.64,21.04,20.6,-0.29,-1.3856,20.93
000021.SZ,瘛梁??,2020-11-19,20.51,20.64,20.82,20.23,0.0,0.0,20.64
000021.SZ,瘛梁??,2020-11-20,20.6,20.7,20.82,20.51,0.06,0.2907,20.64
000021.SZ,瘛梁??,2020-11-23,20.69,20.47,20.69,20.23,-0.23,-1.1111,20.7
000021.SZ,瘛梁??,2020-11-24,20.5,20.56,20.98,20.5,0.09,0.4397,20.47
000021.SZ,瘛梁??,2020-11-25,20.54,20.13,20.6,20.08,-0.43,-2.0914,20.56
000021.SZ,瘛梁??,2020-11-26,20.13,20.11,20.3,20.01,-0.02,-0.0994,20.13
000021.SZ,瘛梁??,2020-11-27,20.09,20.25,20.37,19.96,0.14,0.6962,20.11
000021.SZ,瘛梁??,2020-11-30,20.7,20.57,20.88,20.43,0.32,1.5802,20.25
000021.SZ,瘛梁??,2020-12-01,20.46,20.69,20.74,20.3,0.12,0.5834,20.57
000021.SZ,瘛梁??,2020-12-02,20.63,21.03,21.15,20.63,0.34,1.6433,20.69
000021.SZ,瘛梁??,2020-12-03,21.8,21.22,21.98,21.15,0.19,0.9035,21.03
000021.SZ,瘛梁??,2020-12-04,21.12,21.35,21.69,21.12,0.13,0.6126,21.22
000021.SZ,瘛梁??,2020-12-07,21.6,21.18,21.8,21.15,-0.17,-0.7963,21.35
000021.SZ,瘛梁??,2020-12-08,21.16,20.97,21.34,20.85,-0.21,-0.9915,21.18
000021.SZ,瘛梁??,2020-12-09,20.95,20.38,20.97,20.35,-0.59,-2.8135,20.97
000021.SZ,瘛梁??,2020-12-10,20.31,20.46,20.69,20.19,0.08,0.3925,20.38
000021.SZ,瘛梁??,2020-12-11,20.39,20.68,20.7,20.14,0.22,1.0753,20.46
000021.SZ,瘛梁??,2020-12-14,20.58,20.55,20.68,20.33,-0.13,-0.6286,20.68
000021.SZ,瘛梁??,2020-12-15,20.47,20.62,20.95,20.45,0.07,0.3406,20.55
000021.SZ,瘛梁??,2020-12-16,20.57,20.03,20.63,19.98,-0.59,-2.8613,20.62
000021.SZ,瘛梁??,2020-12-17,20.01,20.11,20.13,19.45,0.08,0.3994,20.03
000021.SZ,瘛梁??,2020-12-18,20.68,20.26,20.68,19.86,0.15,0.7459,20.11
000021.SZ,瘛梁??,2020-12-21,20.12,20.35,20.56,19.91,0.09,0.4442,20.26
000021.SZ,瘛梁??,2020-12-22,20.15,19.6,20.15,19.58,-0.75,-3.6855,20.35
000021.SZ,瘛梁??,2020-12-23,19.53,19.63,19.68,19.01,0.03,0.1531,19.6
000021.SZ,瘛梁??,2020-12-24,19.45,18.86,19.62,18.76,-0.77,-3.9226,19.63
000021.SZ,瘛梁??,2020-12-25,18.95,18.71,19.11,18.61,-0.15,-0.7953,18.86
000021.SZ,瘛梁??,2020-12-28,18.5,18.12,18.5,17.68,-0.59,-3.1534,18.71
000021.SZ,瘛梁??,2020-12-29,18.08,18.4,18.75,18.0,0.28,1.5453,18.12
000021.SZ,瘛梁??,2020-12-30,18.38,18.38,18.48,18.12,-0.02,-0.1087,18.4
000021.SZ,瘛梁??,2020-12-31,18.41,19.01,19.05,18.2,0.63,3.4276,18.38
000021.SZ,瘛梁??,2021-01-04,19.11,19.42,19.6,18.88,0.41,2.1568,19.01
000021.SZ,瘛梁??,2021-01-05,19.35,19.68,19.82,19.1,0.26,1.3388,19.42
000021.SZ,瘛梁??,2021-01-06,19.7,19.27,19.82,19.1,-0.41,-2.0833,19.68
000021.SZ,瘛梁??,2021-01-07,19.08,18.82,19.24,18.56,-0.45,-2.3352,19.27
000021.SZ,瘛梁??,2021-01-08,18.83,19.36,19.6,18.83,0.54,2.8693,18.82
000021.SZ,瘛梁??,2021-01-11,19.26,19.23,19.75,19.06,-0.13,-0.6715,19.36
000021.SZ,瘛梁??,2021-01-12,19.1,19.3,19.38,18.91,0.07,0.364,19.23
000021.SZ,瘛梁??,2021-01-13,19.26,19.65,19.8,18.94,0.35,1.8135,19.3
000021.SZ,瘛梁??,2021-01-14,19.55,20.2,20.38,19.27,0.55,2.799,19.65
000021.SZ,瘛梁??,2021-01-15,20.1,19.45,20.25,19.31,-0.75,-3.7129,20.2
000021.SZ,瘛梁??,2021-01-18,19.31,20.01,20.39,19.01,0.56,2.8792,19.45
000021.SZ,瘛梁??,2021-01-19,20.0,20.88,22.01,19.73,0.87,4.3478,20.01
000021.SZ,瘛梁??,2021-01-20,20.2,20.47,20.64,20.05,-0.41,-1.9636,20.88
000021.SZ,瘛梁??,2021-01-21,20.46,20.2,20.49,20.02,-0.27,-1.319,20.47
000021.SZ,瘛梁??,2021-01-22,20.25,19.63,20.39,19.41,-0.57,-2.8218,20.2
000021.SZ,瘛梁??,2021-01-25,19.64,20.99,21.1,19.15,1.36,6.9282,19.63
000021.SZ,瘛梁??,2021-01-26,20.55,20.11,20.92,19.95,-0.88,-4.1925,20.99
000021.SZ,瘛梁??,2021-01-27,20.14,20.23,20.86,20.14,0.12,0.5967,20.11
000021.SZ,瘛梁??,2021-01-28,19.99,20.33,20.98,19.9,0.1,0.4943,20.23
000021.SZ,瘛梁??,2021-01-29,20.74,20.68,20.96,20.3,0.35,1.7216,20.33
000021.SZ,瘛梁??,2021-02-01,20.49,20.49,20.74,20.01,-0.19,-0.9188,20.68
000021.SZ,瘛梁??,2021-02-02,20.68,20.94,21.13,20.32,0.45,2.1962,20.49
000021.SZ,瘛梁??,2021-02-03,21.05,20.7,21.72,20.65,-0.24,-1.1461,20.94
000021.SZ,瘛梁??,2021-02-04,20.2,19.88,20.79,19.23,-0.82,-3.9614,20.7
000021.SZ,瘛梁??,2021-02-05,19.8,18.73,19.82,18.67,-1.15,-5.7847,19.88
000021.SZ,瘛梁??,2021-02-08,18.73,18.98,19.27,18.51,0.25,1.3348,18.73
000021.SZ,瘛梁??,2021-02-09,19.06,19.58,19.68,19.02,0.6,3.1612,18.98
000021.SZ,瘛梁??,2021-02-10,19.8,19.44,19.8,19.25,-0.14,-0.715,19.58
000021.SZ,瘛梁??,2021-02-18,19.92,21.38,21.38,19.8,1.94,9.9794,19.44
000021.SZ,瘛梁??,2021-02-19,21.35,21.76,21.89,21.2,0.38,1.7774,21.38
000021.SZ,瘛梁??,2021-02-22,21.81,21.63,22.58,21.55,-0.13,-0.5974,21.76
000021.SZ,瘛梁??,2021-02-23,21.13,21.27,21.57,21.03,-0.36,-1.6644,21.63
000021.SZ,瘛梁??,2021-02-24,21.17,21.39,22.12,20.99,0.12,0.5642,21.27
000021.SZ,瘛梁??,2021-02-25,21.79,21.06,21.79,20.95,-0.33,-1.5428,21.39
000021.SZ,瘛梁??,2021-02-26,20.62,20.7,21.03,20.32,-0.36,-1.7094,21.06
000021.SZ,瘛梁??,2021-03-01,20.8,21.45,21.47,20.8,0.75,3.6232,20.7
000021.SZ,瘛梁??,2021-03-02,21.49,21.98,22.07,21.32,0.53,2.4709,21.45
000021.SZ,瘛梁??,2021-03-03,21.95,21.81,21.95,21.23,-0.17,-0.7734,21.98
000021.SZ,瘛梁??,2021-03-04,21.52,21.53,22.2,21.42,-0.28,-1.2838,21.81
000021.SZ,瘛梁??,2021-03-05,21.31,22.24,22.28,21.18,0.71,3.2977,21.53
000021.SZ,瘛梁??,2021-03-08,22.45,21.46,23.01,21.4,-0.78,-3.5072,22.24
000021.SZ,瘛梁??,2021-03-09,21.0,20.9,21.6,20.5,-0.56,-2.6095,21.46
000021.SZ,瘛梁??,2021-03-10,21.3,19.85,21.35,19.57,-1.05,-5.0239,20.9
000021.SZ,瘛梁??,2021-03-11,19.71,20.12,20.49,19.5,0.27,1.3602,19.85
000021.SZ,瘛梁??,2021-03-12,20.3,20.3,20.59,19.94,0.18,0.8946,20.12
000021.SZ,瘛梁??,2021-03-15,20.04,19.58,20.07,19.23,-0.72,-3.5468,20.3
000021.SZ,瘛梁??,2021-03-16,19.54,19.59,19.71,19.32,0.01,0.0511,19.58
000021.SZ,瘛梁??,2021-03-17,19.57,19.63,19.84,19.25,0.04,0.2042,19.59
000021.SZ,瘛梁??,2021-03-18,19.65,19.38,19.74,19.37,-0.25,-1.2736,19.63
000021.SZ,瘛梁??,2021-03-19,19.0,19.1,19.3,18.82,-0.28,-1.4448,19.38
000021.SZ,瘛梁??,2021-03-22,19.0,19.43,19.48,19.0,0.33,1.7277,19.1
000021.SZ,瘛梁??,2021-03-23,19.49,19.43,19.69,19.24,0.0,0.0,19.43
000021.SZ,瘛梁??,2021-03-24,19.33,19.54,19.58,19.29,0.11,0.5661,19.43
000021.SZ,瘛梁??,2021-03-25,19.55,19.6,19.99,19.5,0.06,0.3071,19.54
000021.SZ,瘛梁??,2021-03-26,19.51,19.79,19.88,19.51,0.19,0.9694,19.6
000021.SZ,瘛梁??,2021-03-29,19.84,19.32,19.86,19.25,-0.47,-2.3749,19.79
000021.SZ,瘛梁??,2021-03-30,19.3,19.26,19.46,19.17,-0.06,-0.3106,19.32
000021.SZ,瘛梁??,2021-03-31,19.27,19.13,19.35,18.94,-0.13,-0.675,19.26
000021.SZ,瘛梁??,2021-04-01,19.26,19.49,19.61,19.2,0.36,1.8819,19.13
000021.SZ,瘛梁??,2021-04-02,19.51,20.14,20.18,19.44,0.65,3.335,19.49
000021.SZ,瘛梁??,2021-04-06,20.26,19.88,20.26,19.76,-0.26,-1.291,20.14
